P11B_S7_bin.41_101	db04c77429cf0d9a334c8e0d93251312	871	SMART	SM00382	AAA_5	587	729	9.7E-14	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_101	db04c77429cf0d9a334c8e0d93251312	871	SMART	SM00382	AAA_5	250	394	2.1E-12	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_101	db04c77429cf0d9a334c8e0d93251312	871	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	255	386	1.6E-13	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P11B_S7_bin.41_101	db04c77429cf0d9a334c8e0d93251312	871	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	592	710	3.0E-8	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P11B_S7_bin.41_376	e983b4b4b6c39856e628eda18b66e797	347	SMART	SM00382	AAA_5	72	246	7.9E-12	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_287	d510ecb703cdc6d8a597c073541f3b0c	461	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	163	250	7.8E-7	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P11B_S7_bin.41_287	d510ecb703cdc6d8a597c073541f3b0c	461	SMART	SM00382	AAA_5	158	288	3.5E-8	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_104	3c07b3f8f20222764c7797e6b4f8b33c	257	SMART	SM00382	AAA_5	53	231	3.9E-8	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_105	3c07b3f8f20222764c7797e6b4f8b33c	257	SMART	SM00382	AAA_5	53	231	3.9E-8	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_397	6093419138ea68ede2100a87d242cfc5	861	SMART	SM00382	AAA_5	595	737	2.8E-11	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_397	6093419138ea68ede2100a87d242cfc5	861	SMART	SM00382	AAA_5	196	341	3.5E-12	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_397	6093419138ea68ede2100a87d242cfc5	861	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	201	333	2.5E-14	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P11B_S7_bin.41_397	6093419138ea68ede2100a87d242cfc5	861	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	600	721	1.6E-8	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P11B_S7_bin.41_269	409f89a023bb9a7d0dcefb61cb413b5c	342	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	170	289	4.6E-6	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P11B_S7_bin.41_269	409f89a023bb9a7d0dcefb61cb413b5c	342	SMART	SM00382	AAA_5	166	309	1.7E-11	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_416	c399d00bd67cfae884d6a05e2f4bad63	538	SMART	SM00382	AAA_5	26	233	1.7E-9	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_95	b7ff1a587fd217ee4df5c6a7d144e8b8	255	SMART	SM00382	AAA_5	27	216	1.4E-10	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_415	5ecef2b316c16e0724bc879f837281c1	558	SMART	SM00382	AAA_5	45	252	1.7E-9	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_133	26dfd69a8147bd2b23c289761ac09f9f	210	SMART	SM00382	AAA_5	7	193	1.1E-17	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_422	1948685303399f4ab1110eaf8e231099	657	SMART	SM00382	AAA_5	228	368	2.8E-23	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_422	1948685303399f4ab1110eaf8e231099	657	TIGRFAM	TIGR01241	FtsH_fam: ATP-dependent metallopeptidase HflB	140	630	7.9E-214	T	23-07-2025	IPR005936	Peptidase, FtsH
P11B_S7_bin.41_422	1948685303399f4ab1110eaf8e231099	657	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	233	365	4.1E-45	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P11B_S7_bin.41_36	86c360995f2f9accbdf58f95cdfe985e	447	SMART	SM00382	AAA_5	103	305	7.0E-10	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_296	8dcaab904a150d5fb6479f4705823dbc	196	SMART	SM00382	AAA_5	10	190	1.5E-15	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_372	90a132a97dfc25334b55ffa8ee52fd80	226	SMART	SM00382	AAA_5	34	221	2.0E-12	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_295	181baebd9b8143be73103a0747d789fa	261	SMART	SM00382	AAA_5	36	216	1.5E-15	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_450	d999913c6bdc296eeef4c671a7b52173	386	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	51	182	1.7E-11	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P11B_S7_bin.41_450	d999913c6bdc296eeef4c671a7b52173	386	SMART	SM00382	AAA_5	46	189	1.0E-5	T	23-07-2025	IPR003593	AAA+ ATPase domain
