ERR2373053_bin.3_101	acf0b1365bce05c32c4811505814bf4d	860	SMART	SM00382	AAA_5	595	772	6.3E-8	T	23-07-2025	IPR003593	AAA+ ATPase domain
ERR2373053_bin.3_101	acf0b1365bce05c32c4811505814bf4d	860	SMART	SM00382	AAA_5	196	341	1.2E-11	T	23-07-2025	IPR003593	AAA+ ATPase domain
ERR2373053_bin.3_100	6862a396c3b02729cf65e6aabe5edc53	867	SMART	SM00382	AAA_5	201	346	1.2E-11	T	23-07-2025	IPR003593	AAA+ ATPase domain
ERR2373053_bin.3_100	6862a396c3b02729cf65e6aabe5edc53	867	SMART	SM00382	AAA_5	600	777	6.3E-8	T	23-07-2025	IPR003593	AAA+ ATPase domain
ERR2373053_bin.3_100	6862a396c3b02729cf65e6aabe5edc53	867	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	206	337	1.1E-12	T	23-07-2025	IPR003959	ATPase, AAA-type, core
ERR2373053_bin.3_100	6862a396c3b02729cf65e6aabe5edc53	867	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	605	726	2.8E-8	T	23-07-2025	IPR003959	ATPase, AAA-type, core
ERR2373053_bin.3_127	fa2361d73407ce7cec4ea5009be9ef0a	469	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	108	248	1.3E-6	T	23-07-2025	IPR003959	ATPase, AAA-type, core
ERR2373053_bin.3_127	fa2361d73407ce7cec4ea5009be9ef0a	469	SMART	SM00382	AAA_5	104	257	6.4E-11	T	23-07-2025	IPR003593	AAA+ ATPase domain
ERR2373053_bin.3_215	afbeb14a280b04618206df815685f0ce	223	SMART	SM00382	AAA_5	27	215	9.3E-17	T	23-07-2025	IPR003593	AAA+ ATPase domain
ERR2373053_bin.3_78	009eaafbddaf6b419e36ded2594ec3e4	244	SMART	SM00382	AAA_5	31	241	1.7E-11	T	23-07-2025	IPR003593	AAA+ ATPase domain
ERR2373053_bin.3_49	6cef2f64b3694c5ec4b65a4e49a0637e	285	SMART	SM00382	AAA_5	52	245	7.2E-5	T	23-07-2025	IPR003593	AAA+ ATPase domain
ERR2373053_bin.3_111	50f4019364a2c4c57db91a8272fe80dd	342	SMART	SM00382	AAA_5	68	239	1.4E-11	T	23-07-2025	IPR003593	AAA+ ATPase domain
ERR2373053_bin.3_52	8c1965e0ba67aca9f5a0b5ad1ad798e5	103	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	49	95	7.6E-7	T	23-07-2025	IPR003959	ATPase, AAA-type, core
